post_pk,user_pk,taken_at,media_type,like_count,comment_count,caption_text,code,thumbnail_url,video_url
3556705284120203784,72070592944,2025-01-30 04:49:43+00:00,2,9563,74,🫶#다이소에서 꼭 사와!!템🫶  큰 다이소에 갔더니 화장품이 너어무 많이 재고가 있더라구요..🫢 1시간 내내 초집중해서 쇼핑했답니댜..🤍  특히 브러시는 제가 쟁여둘 정도로 많이 써서 너무 강추템이에요!! 가격도 저렴하니 꼭 한 번 써보셔요들..🩷  세뱃돈도 두둑히 받았는데 당장 다이소로 달려가서 겟해오자구요⭐️🧡⭐️  #다이소#다이소꿀템#다이소추천템#다이소신상#딘토#파우더#워시오프팩#브러쉬#브러쉬추천#꿀템#다이소추천#화장품#화장품추천#화잘먹#파우치템#beauty#daiso,DFb9JyWvVII,https://scontent-ssn1-1.cdninstagram.com/v/t51.71878-15/474989109_987861690059832_8347854478384445290_n.jpg?stp=dst-jpg_e15_p360x360_tt6&_nc_cat=110&ig_cache_key=MzU1NjcwNTI4NDEyMDIwMzc4NA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=IL916J8WSqwQ7kNvwGyhngH&_nc_oc=AdnDxND3fEGYXfuuAx7VKxmc-9cdjCxZTeQ8C8ARqmobf4b2rb05jkC4c02u9100t3U&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=2ebCSnhsldNkcRIUAzzgXw&oh=00_AfJeKqs4oKVrASkljHsXS9XrcS24L3uZxyk8n-2YY6qCvQ&oe=68214905,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQOfXWSL8oUFYglh7KMOumjuT4lT1UkXUs5t12vNn9mPUse96HUdVuxx7Vdr6HW9Bq-V3qIjxl_eMirbiyC10PTZjfTdQdy0PZSmTGI.mp4?_nc_cat=105&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=w1b8L-YPBlsQ7kNvwG5VHDV&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6OTEyNzUyNDA3NjkwMjg1LCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6NDMsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=81a8fe0a470700bb&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9COTRBODQ1OUQ5OTNCMzRGREE1ODgxQjkwMzM0QjA4Nl92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dENjNWUnpCTkxLTllzb0VBQmF5b2dDeE9yOWticV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJtrwubCXiZ8DFQIoAkMzLBdARfMzMzMzMxgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfJgWLLaewp19FqrLTqhaF62Kh6gSnngEuDcBE45FuPj8A&oe=681D5A0A
3622662969663203523,72070592944,2025-05-01 04:51:40+00:00,8,75,45,"오늘 소개해드릴 제품은 #데이지크 쥬시 듀이 글로우 틴트입니당💖  출시된다는 소식 듣고 가슴이 벌렁거려서 알림까지 맞춰놓고 구매했는데요..⭐️ 우선 광택이 뒤집어지게 예뻐요.. 입술에 발라보면 탱글광택이 진짜 예쁘담미다🌸  웜톤은 1+2번 조합, 쿨톤은 8+9번 조합 추천드려요!!!  🌷여기까지 보신 분들을 위한 미니미 #이벤트 ..🌷 (추첨결과 스토리로 발표!!) - 수수한 계정 팔로우, 해당 게시물 스토리 공유해주시고 댓글에 참여완료 달면 끝!! - 데이지크 미니 쥬시 듀이글로우 틴트 1,8,9호를 1분께 선물로 드릴게요💖💖(공정성을 위해 챗지피티한테 뽑아달라구 할게요ㅋㅋㅋ) - 특히 1,8호 컬러 지인짜 예뻐서 꼭 받아가세요..🙌 - 5/3까지 참여가능해요!!✨  ———- #데이지크 #데이지크틴트 #틴트 #올리브영 #올리브영추천 #색조 #틴트추천 #화장품 #코덕",DJGSMb3vKjD,,
3602639200895052387,72070592944,2025-04-03 13:48:01+00:00,8,85,27,너어무 예쁜 @lovefleur.official 포지블러 틴트 말아가지고 왔습니다아🩷🌸  벚꽃구경하러 갈때 발라주면 그냥 내 입술이 제일 예뻐보일 수 있는 그런 컬러들인데요🩰  핀터레스트 발레코어 느낌낭낭한 컬러들이라서 활용도도 좋고 뽀용수채화립 맨들어주는 립이랍니다🤍  제가 바른 컬러는 발레리나🩰 + 레이스🌸 컬러인데요!! 지난 번에 출시됐던 피오니 듀 글로우 틴트랑도 찰떡콩조합이라는고..🩷  #내돈내산 찐추천템이구요!! 이건 전색상 다 쟁이세요.. 5개 세트 구매 시 증정해주셨던 모브플럼 미쳐벌이는 색감🍇  아무리 블러블러하게 예쁘게 잘 발린다고는 하지만 무작정 각질 많은 입술에 올리묜 당연히!! 각질 부각 되기때문에 정리 잘 하시구 바르면 더더 뽀용하게 예뿌게 발림미다아💕 . . . .  #틴트 #화장품 #틴트립 #블러립 #립 #립추천 #추천템 #러플 #화장품리뷰 #코덕 #뷰티 #뷰티팁 #fyp #makeup #beauty #beautytrend #코덕맞팔 #뷰티꿀팁 #파우치템 #데일리립,DH_JUP_Pypj,,
3626380797927106532,72070592944,2025-05-06 07:58:20+00:00,8,49,30,"#제품제공 @banilaco_official 오늘 소개해드릴 제품은 #바닐라코 볼륨 립 플럼퍼임미다🩷🎀  마지막 사진에서 보이는 것처럼.. 효과가 진짜 대박이에요😂 (아직도 입술이 얼얼한 느낌ㅋㅋㅋㅋ) 한 5분 바르고있었는데 저는 입술고통을 잘 참지 못해서..완전 후끈후끈 불어나는 느낌이 실시간으로 들었답니다..?😶‍🌫️  🎀 바닐라코 볼륨 립 플럼퍼는 ‘안심 플럼핑 성분’인 EWG 1등급원료와 지모뿌리추출물이 들어가서 안심하고 사용가능해요!!  🎀 MAXI는 많이 화한 느낌이라서 강한 자극감이 있어도 확실한 볼륨감을 원하시는 고수분들이 쓰셔야 할 것 같더라구요😂  🎀 5/1 올리브영에 볼륨 립 플럼퍼가 런칭되었다고해요!! - 입술 빵빵하게 키우고싶으신 분들 주목🩷 - 웜쿨톤 상관없이 모두가 어울리는 맥시애플, 버니 컬러로 입술에 화사함까지 덤으로 예뻐지세요🌸  -------- #banilaco #버디즈2기 #틴트 #립플럼퍼 #올리브영 #립오일 #플럼퍼추천 #볼륨립 #lipplumper #lipmakeup #dailymakeuplook #코덕",DJTfh9Qvifk,,
3626307536732085045,72070592944,2025-05-06 05:40:54+00:00,2,40,22,#제품협찬 #프로머3기 @imfrom_official  오늘 소개해드릴 제품은 #아임프롬 #머그워트 에센스와 크림이에요!!🌿🌿  햇빛 쨍쨍한 곳에 오래 있거나 너무 더우면 피부 온도가 확 올라가서 붉어질 때도 많은데요😂🥲🥹 그럴 때 써주기 너무 좋은 기초제품이랍니다💚  전 이번 연휴에 여행 다녀왔을 때도 이 제품 꾸준히 발라줬는데요!! (너무 걸어다녀서 얼굴에 자극이 대박적이었던..🥹) 피지 조절도 잘 돼서 그런지 피부 상태 너무 좋았어서 화장도 더 잘먹는 듯한 기분이었어요👍✨  강화약쑥 뿌리부터 꾹꾹 우려낸 고농축 강화 약쑥이 한 병에 통째로 들어갔다니..🌿 벌써부터 진정 효과 대박일 것 같지 않나요..🙌 ⭐️특히⭐️ 머그워트 에센스와 크림을 함께 사용해주면 ‘12배의 진정 효과‘가 있다고 하니 꼬옥 세트로 써주긔..💚  다가올 여름에 데일리로 써주기 너무 좋을 이 에센스와 크림!! 아임프롬 공홈에서 만나볼 수 있담미다🌿👍  ——— #에센스 #에센스추천 #스킨케어 #기초케어 #쿨링케어 #쿨링 #진정 #진정크림 #피부진정 #수분진정 #트러블진정 #트러블 #화잘먹,DJTO33dPNs1,https://scontent-ssn1-1.cdninstagram.com/v/t51.75761-15/495700326_17861950758400945_7049389147238634204_n.jpg?stp=dst-jpg_e15_s640x640_tt6&_nc_cat=111&ig_cache_key=MzYyNjMwNzUzNjczMjA4NTA0NQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=1_7-ednsR1sQ7kNvwGqwh_l&_nc_oc=AdnAmlzFgynwGqr84HTSXfomhfOHuJSugo6BQ2Y7xZLJCDMNih13XB2RPioAP407N-0&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=2ebCSnhsldNkcRIUAzzgXw&oh=00_AfIPUKYBhefVr1nZ58OFMSC9upcxUHoc1FOmAGxgwosXkA&oe=68213FE3,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQM8u4m89lwUc9L5YNoYVWCN5n_UEhT6-pP8I4NoCSyg8FZnXKZP0jTVvWUipzCisFdrcVDTfHHpb-w1QQDTVW-3WZ2BnYfVKOFEWFs.mp4?_nc_cat=107&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=IEWaWx7VEUUQ7kNvwF86afz&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6NTU3OTEyMTgwMzAwNzE5LCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6MjQsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=951ce7046ea7cf01&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9DRDQ3OEFEODU1OEFCQjUzQjQwQ0I5MTZCRkUyREU4RF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dMZEhTQjFCRkc0LTJYZ0RBT1ZUQk9QVkxFeHBicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJt7ulNXh2v0BFQIoAkMzLBdAOF2yLQ5WBBgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfJWgwjqS0huNcT64KUASn8e8Xiyj3Jc8wQiHwTiTun-0g&oe=681D4C34
3624724050720832351,72070592944,2025-05-04 01:11:02+00:00,2,98,45,오늘은 제가 찐으로 애정하는  #마스크팩 4대장 들고왔어요!!🙌🤍  여행 갈 때도 꼭 몇 개씩 쟁여가는 템들이람미다..🌸 #올리브영 에서도 판매하니까 세일할 때 왕창 쟁여보시는거 어떠세용?!🙌✨✨  ——- #올영 #기초케어 #피부 #피부관리 #피부케어 #여드름 #진정 #수분 #비타민 #티트리 #미백 #메디힐 #aroh #넘버즈인 #더마토리,DJNm1HMB7tf,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/495196623_17861667000400945_1818652242798138655_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QGTNlA2XJMTZwRqDeb3my1onXI9yZs1JfO3Pob2pABS5CKYIV8XgkPguX3aYLSi-uY&_nc_ohc=4DU4dxnoW0MQ7kNvwEq37JM&_nc_gid=2ebCSnhsldNkcRIUAzzgXw&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyNDcyNDA1MDcyMDgzMjM1MQ%3D%3D.3-ccb7-5&oh=00_AfKkZPbdDCsAvfUZaih-eaPRBMOlg73_VzpZeuHSm0_pxA&oe=682147C9&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQN7aGBwIioNjeGA-dH1fXEF8f-Cf4RTuGzHRHbWAiOESD7EAt1Q22Z3b04zC7_GAZaDfg-ALNb3SV-zAbwGgmCocEYbvQv3uJd9a50.mp4?_nc_cat=105&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=0VXnYgWclIkQ7kNvwHK79Nw&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MjMyMjQwMzE1NDgxMTA3OCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjM0LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=633fe96bd1dcfded&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9GRTQ1NjY5MkZGM0VDMDZCQUQ2RDFBNzhFMDNGRjhBOF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dMTzloeDJKTnRHLUxGb0NBTjRtQ0pQZTh0SnNicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJozjivHTjaAIFQIoAkMzLBdAQWIMSbpeNRgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfKaQDYShgZhtsJM97MRqIGIqCJ_qCwfgfMD7DRO8_znfw&oe=681D6C22
3624164471682669582,72070592944,2025-05-03 06:37:43+00:00,2,68,32,"⭐️영상 속 정리함 정보⭐️  📍해당 제품들 링크 찾기 귀찮으신 분들 댓글에 ‘링크‘라고 달아주시면 디엠으로 링크 보내드릴게용🧚  1. 쿠팡 특대형 명품 신발 가방보관함 투명 아크릴 가방정리함, S+칸막이 (13,790원)  2. 쿠팡 맑음충전소 업그레이드버전 원터치 조립형 매니큐어 진열대 젤네일 매니큐어 보관함 7단 (9,800원)  3. 무지 폴리프로필렌 케이스ㆍ서랍식ㆍ가로와이드ㆍ얕은형 (19,900원)  4. 다이소 라탄 소품 정리함 1호 (1,000원)  5. 다이소 클리어정리함 5호 (1,000원)  ———— #화장품 #정리함 #다이소 #쿠팡 #정리템 #화장대 #코덕",DJLnmKmPJwO,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/495359079_17861561484400945_6154465607186284928_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QGTNlA2XJMTZwRqDeb3my1onXI9yZs1JfO3Pob2pABS5CKYIV8XgkPguX3aYLSi-uY&_nc_ohc=KZORydM_DxsQ7kNvwHr5oH3&_nc_gid=2ebCSnhsldNkcRIUAzzgXw&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyNDE2NDQ3MTY4MjY2OTU4Mg%3D%3D.3-ccb7-5&oh=00_AfLDoz3LRyvg_xWHqBHg3jq6LhVkDF3AO4EJEMfadOjOMA&oe=682146F4&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQNUzXthQxmeupe2t1O2-UTcEfr3e3_0FTfxfJ9qwm8WHJHdHq1tzAQ9RmqD_DJ-sAcVF7aEn0Be8qgWvc4RazhPaMD3QnB3uNu6ibg.mp4?_nc_cat=107&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=kdHyvEflRpEQ7kNvwEzTNKn&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MjkwMjY2NDc0MzIzOTI2MiwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjI3LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=124edda6c5c0748b&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9DRTRBNUFBRUMxNTY0QjQxMTVGMUMwMzAzOEE1RDdCMl92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dMTjhTQjNEZDJoMkp1TUhBTVpGVEdSZS03UkFicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJrz54c6p_acKFQIoAkMzLBdAOxmZmZmZmhgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfKynAaGe8NwgH5-2j_VQMmzqczTyVkUadMaMOntNyb46g&oe=681D54E0
3623563849279271577,72070592944,2025-05-02 10:41:33+00:00,8,44,28,"#제품제공 @athanbe_official 머릿결이 부들부들해야 더 예뻐보이는거 아시죠?!  집에서 셀프 염색도 많이 하고 ⭐️특히⭐️ 전 중단발이어서 고데기 필수거든요😂 머리 개털되기 전에 좋은 헤어제품 없나 떠돌고있던 와중에..  실제로 사용해보고 너무 맘에 들었던 이 제품 소개해드릴게요!!  💛 포밍 트리트먼트는 화해 1등 제품으로 ‘씻어내지 않아도 되는’ 3초 헤어팩이에요!(젖은 머리에) 노워시라서 너무 좋았는데 부드러운 거품도 나오니까 바를 때 기분이 너무 좋더라구요ㅋㅋ  💛 골든타임 에센스는 4-5번 펌핑하고 사용해줘도 떡지거나 무겁게 발리는 느낌이 아니라서 너무 마음에 들었어요!  스타일링 후에 발라주면 머리가 차분해지면서 윤기가 나더라구요🫧  사진에서 6번째가 트리트먼트 해주고 머리 말렸을 때이고, 7번째가 안해주고 말린 후인데 차이 쩔지 않나여... 7번째는 안발라주고 말렸더니 완죤 개털같음..ㅋㅋㅋ  이 두 가지는 🌸짝꿍템🌸이라서 함께 써줘야 효과가 훠얼씬 좋다는거!!!  ------  ⭐️또 한 가지 좋은 소식!!⭐️ 어덴비가 드디어 카카오톡 선물하기에 입점했어요🫧🤍 ‘5/2(금)부터’ 카카오톡 선물하기에서 단독 구성으로 만나볼 수 있어요! 언제 어디서든 간편하게 특별한 어덴비를 선물하세요🎁 소중한 사람에게 어덴비의 따뜻함을 전해보세요💌  어제보다 더 나은 머릿결을 위해 오늘도 어덴비하세요🖤  #어덴비 #athanbe #포밍트리트먼트 #3초트리트먼트 #노워시트리트먼트 #골든타임에센스 #헤어에센스 #헤어템 #헤어",DJJfB9ZPPKZ,,
3622845951082678451,72070592944,2025-05-01 11:02:36+00:00,2,59,34,"#광고 @aprilskin_korea 블랙헤드 많아서 짝남, 남친이랑 대화할 때 가끔 신경쓰였던 적 있으셨나요..?! 관리 직전까지는 저도 너무 옆에 붙어서 남친이랑 대화하면 좀 부끄러웠는데요😂  이 클렌저로 고민되는 부위 롤링 열심히 해주고 간단한 스팀홈케어로 동시 관리해줬더니 정말 많이 나아졌어요!!  특히⭐️ 이 클렌저로 꾸준히 세안해주니까 피부가 맑아보이더라구요!! 심지어 저희 엄마아빠가 왜이렇게 오늘 창백하냐고 하셨음ㅋㅋㅋㅋ  칙칙한 피부, 블랙헤드 고민되셨던 분들 올리브영에도 해당 제품 판매 중이니까 같이 써보자구요💖  ———- #올리브영 #에이프릴스킨 #txa딥클렌저 #클렌징폼 #폼클렌저 #올영추천템 #블랙헤드 #블랙헤드케어 #세안 #찐후기 #노필터",DJG7zKmPsiz,https://scontent-ssn1-1.cdninstagram.com/v/t51.75761-15/491431501_17861320122400945_3522417214661465784_n.jpg?stp=dst-jpg_e15_s640x640_tt6&_nc_cat=111&ig_cache_key=MzYyMjg0NTk1MTA4MjY3ODQ1MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=m8Nj4k9fm0kQ7kNvwEsQe9-&_nc_oc=AdmZVZl9d0AdlBMZh3S3e-WchaB9qjSctxa-tqiAqAE92wM_cXVjD8zb4j9pNHH2H8E&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=2ebCSnhsldNkcRIUAzzgXw&oh=00_AfKZxEhs3HKFVBM5IqDNLDRqsml5LIj-2R-My8an6o_KUQ&oe=6821612C,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQNf1kAckNZBnFQMGnLLrk8fHoNFv2zpz_Bc_6vYPrT5O86muibdg9V9q99Y1gAa3qs1mVczxYZkqTian5GSm6R7p7bgf4KosRPsbHc.mp4?_nc_cat=111&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=GVxQ2BMWZHwQ7kNvwEKwh0f&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6Njc4MjIzNDkxNjExOTczLCJ2aV91c2VjYXNlX2lkIjoxMDA5OSwiZHVyYXRpb25fcyI6MjEsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&vs=be3e54d4550dd850&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC83OTRDNTExQTZGM0M1NTNBNUVERDNGMjFDREQxQjVBMF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dCVG1lUjAtNUhybWpzMEVBUHg2bTNnaVl3ZElicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJor13eTmtbQCFQIoAkMzLBdANbDlYEGJNxgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfKlgujyAtCEal2K1e46a0rKitCsghLf5NhUs9NFDLKKMg&oe=681D5EB0
3622119001242360499,72070592944,2025-04-30 10:56:58+00:00,2,74,35,#제품제공 📍해당 제품 궁금하시다면 댓글에 ‘뉴트럴팔레트‘를 남겨주세요! 제품 정보와 실시간 최저가 링크 바로 공유해드릴게요♥️📍 (팔로우 후 댓글 남겨주셔야 오류없이 발송됩니다🌼)  오늘 소개해드릴 제품은 로즈빛 뿜뿜한 뉴트럴톤 팔레트예요!!  요즘 같은 날씨에 너어무 잘 어울릴 컬러랍니다..💖  특히!! ⭐️블러셔로⭐️ 써줬을 때 넘 뽀용하니 예쁘더라구요 후 펄도 너무 예뻐서 눈 앞머리나 애굣살 메컵할 때 무조건 써주고있담미다🙌  항상 팔레트 쓰면 어중간하게 컬러가 안맞는다고 생각하셨던 분들 이거 꼬옥 써보세요!!!🌸  ————- #섀도우팔레트 #뉴트럴팔레트 #뉴트럴톤 #뉴트럴메이크업 #메이크업 #아이섀도우 #아이섀도우추천 #올리브영 #팔레트추천 #grwm,DJEWgpzPlqz,https://scontent-ssn1-1.cdninstagram.com/v/t51.2885-15/491434145_17861190891400945_4692759375038404734_n.jpg?stp=dst-jpg_e15_p360x360_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QGTNlA2XJMTZwRqDeb3my1onXI9yZs1JfO3Pob2pABS5CKYIV8XgkPguX3aYLSi-uY&_nc_ohc=hFvrwhEQwioQ7kNvwHbHEgV&_nc_gid=2ebCSnhsldNkcRIUAzzgXw&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzYyMjExOTAwMTI0MjM2MDQ5OQ%3D%3D.3-ccb7-5&oh=00_AfL4vvn7LHtjF9nXK2_jEChQHsI7XREsU-P42V8OSrAi_g&oe=68214FAF&_nc_sid=b41fef,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQNFsFVHgU5XFQ51Y-yDfjE5Qb6OIBV0qTjWV4krwnAm0EqNWa9g6DqDHviYue9TUy4iaF9nFrXxJVSuDClI0J47UVtQQIN-HqoUIpI.mp4?_nc_cat=109&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=P7dIvEqn8VcQ7kNvwEIBdC4&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTMyOTIyNjUxODM1NjE3NCwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjI0LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=a0d143918dc1fb43&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9CMjQ3NDhCODY0ODNERUVERjA1NUUxRDY1MkMzODlCN192aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dIdnVkQjFBRTdYLV9Tb0NBRkxHZWZrd0hEQk5icV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJpyDn6eVu9wEFQIoAkMzLBdAODMzMzMzMxgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfItnK92JgZNBb8TDhSIJOwq3_9akLn6Xe4irwADt055SQ&oe=681D4F96
3570712801758157095,69514293287,2025-02-18 12:35:58+00:00,8,3,0,✶ 요네트의 보석함 백선호 (@200sunho)  늦어서 죄송합니다. 하지만 용서가 되는 금주의 느좋남. 배우 백선호를 소개합니다.  2003년 청량한 여름에 태어난 키 185cm 소유자. 흔치않은 심장을 후벼파는 여우상 배우님 🦊.  여우상에 청량함은 너무 사기 아닌가요.. 이미 요네트는 빠져벌임..🤫 다음 작품만 기다리게되.  📸 | @200sunho  #요네트의_보석함#백선호#배우#느좋남#웹매거진#매거진#패션매거진#뮤직매거진#추천#느좋,DGNuF_vvBkn,,
3571969618249487473,69514293287,2025-02-20 06:13:02+00:00,8,3,1,전소니(@somewheregreeny)랑 이준영(@real_2junyoung) 때문에 백만년만에 도지는 병. . ‘서브병‘..🤒 멜로무비에서 7년 사귄 연인으로 나오는 그들의 사랑 형태에 정신 못 차리는 사람 다 나와🫨  📸 | @somewheregreeny  #웹매거진#패션매거진#뮤직매거진#멜로무비#전소니#이준영#넷플릭스#박보영#최우식#fyp#추천#트렌드#매거지#magazine,DGSL3FUP5Rx,,
